Model_Name,Sample_Index,Word_Count,BLEU_Score,Latency_Sec,Status
llama3.2:1b,1,224,0.229861,6.4680,SUCCESS
qwen2.5:1.5b,1,224,0.235241,6.3829,SUCCESS
qwen2:1.5b,1,224,0.224693,6.5814,SUCCESS
qwen2.5:3b,1,224,0.259076,11.1358,SUCCESS
llama3.2:1b,2,682,0.017350,10.8852,SUCCESS
qwen2.5:1.5b,2,682,0.375672,13.4185,SUCCESS
qwen2:1.5b,2,682,0.020593,10.4622,SUCCESS
qwen2.5:3b,2,682,0.250137,20.6086,SUCCESS
llama3.2:1b,3,866,0.000000,60.0035,FAILED: timed out
qwen2.5:1.5b,3,866,0.031148,13.4293,SUCCESS
qwen2:1.5b,3,866,0.271344,15.1004,SUCCESS
qwen2.5:3b,3,866,0.354256,26.7498,SUCCESS
llama3.2:1b,4,531,0.036064,8.3260,SUCCESS
qwen2.5:1.5b,4,531,0.314567,9.5725,SUCCESS
qwen2:1.5b,4,531,0.309668,7.8155,SUCCESS
qwen2.5:3b,4,531,0.381421,16.1759,SUCCESS
llama3.2:1b,5,287,0.026303,5.0519,SUCCESS
qwen2.5:1.5b,5,287,0.000000,1.6148,SUCCESS
qwen2:1.5b,5,287,0.322853,5.9194,SUCCESS
qwen2.5:3b,5,287,0.390277,10.8244,SUCCESS
llama3.2:1b,6,231,0.020709,4.9884,SUCCESS
qwen2.5:1.5b,6,231,0.298185,5.0386,SUCCESS
qwen2:1.5b,6,231,0.257850,5.2358,SUCCESS
qwen2.5:3b,6,231,0.357951,9.1214,SUCCESS
llama3.2:1b,7,445,0.108884,5.9429,SUCCESS
qwen2.5:1.5b,7,445,0.010436,6.9755,SUCCESS
qwen2:1.5b,7,445,0.144691,6.1981,SUCCESS
qwen2.5:3b,7,445,0.065768,12.0336,SUCCESS
llama3.2:1b,8,228,0.034122,5.0170,SUCCESS
qwen2.5:1.5b,8,228,0.030094,3.9855,SUCCESS
qwen2:1.5b,8,228,0.027897,4.1821,SUCCESS
qwen2.5:3b,8,228,0.031568,7.4655,SUCCESS
llama3.2:1b,9,480,0.102525,5.8857,SUCCESS
